Order ID,Date,Region,Product Category,Product,Quantity,Sales,Cost,Profit
ORD0249,2024-06-04,West,Clothing,Jacket,9,1946.82,1181.39,765.42
ORD0250,2024-05-13,East,Clothing,Jeans,6,1512.17,1362.2,149.97
ORD0251,2024-08-17,West,Groceries,Pasta,8,1600.76,1392.97,207.79
ORD0252,2024-07-04,North,Clothing,Jeans,7,2057.22,1303.25,753.97
ORD0253,2024-07-21,West,Groceries,Oil,5,528.78,350.93,177.85
ORD0254,2024-11-25,East,Clothing,Dress,4,386.8,232.7,154.1
ORD0255,2024-10-04,South,Clothing,Jeans,2,2964.2,1731.53,1232.67
ORD0256,2024-08-16,North,Furniture,Wardrobe,3,1825.15,1470.03,355.12
ORD0257,2024-12-30,West,Electronics,Camera,3,3049.46,1726.56,1322.9
ORD0258,2024-08-26,South,Clothing,Dress,7,2735.78,1671.92,1063.86
ORD0259,2024-04-08,East,Clothing,Dress,4,3068.48,1765.14,1303.34
ORD0260,2024-03-30,West,Furniture,Table,4,1212.49,915.03,297.46
ORD0261,2024-07-08,South,Furniture,Couch,7,2733.01,1914.88,818.12
ORD0262,2024-10-14,North,Clothing,Dress,7,2655.17,1984.96,670.21
ORD0263,2024-04-21,West,Furniture,Bed,7,2289.45,1776.59,512.86
ORD0264,2024-11-25,East,Clothing,Shoes,5,976.23,813.52,162.71
ORD0265,2024-01-14,East,Clothing,Dress,3,669.51,432.89,236.62
ORD0266,2024-06-21,East,Furniture,Couch,10,3191.41,1988.72,1202.69
ORD0267,2024-02-24,East,Groceries,Pasta,2,433.12,285.23,147.88
ORD0268,2024-08-14,South,Groceries,Oil,6,2701.49,1589.41,1112.08
ORD0269,2024-10-02,North,Furniture,Wardrobe,4,838.4,748.87,89.53
ORD0270,2024-06-10,South,Clothing,Shoes,1,1986.97,1371.83,615.14
ORD0271,2024-12-02,South,Furniture,Table,7,882.67,541.56,341.11
ORD0272,2024-08-19,East,Groceries,Pasta,10,3091.62,1724.89,1366.73
ORD0273,2024-02-01,South,Clothing,Jeans,7,1667.35,1124.73,542.62
ORD0274,2024-05-13,East,Electronics,Laptop,7,1194.84,779.48,415.36
ORD0275,2024-01-19,East,Groceries,Rice,6,642.55,406.7,235.85
ORD0276,2024-08-10,East,Furniture,Bed,3,105.34,92.71,12.63
ORD0277,2024-11-05,East,Electronics,Smartphone,3,963.98,819.38,144.6
ORD0278,2024-11-14,North,Furniture,Chair,5,1720.79,959.77,761.03
ORD0279,2024-11-02,South,Furniture,Couch,6,1253.59,859.73,393.86
ORD0280,2024-09-08,South,Furniture,Wardrobe,8,1946.96,1511.17,435.79
ORD0281,2024-03-19,West,Furniture,Table,7,2229.25,1616.47,612.78
ORD0282,2024-09-10,West,Groceries,Rice,2,2361.52,1443.61,917.91
ORD0283,2024-09-10,South,Electronics,Smartwatch,1,815.86,664.54,151.32
ORD0284,2024-06-19,East,Clothing,Shoes,4,2130.93,1584.04,546.89
ORD0285,2024-02-27,West,Furniture,Bed,5,740.82,642.89,97.93
ORD0286,2024-02-07,East,Groceries,Oil,1,1433.67,910.96,522.71
ORD0287,2024-07-07,West,Clothing,Jacket,3,2477.17,1605.12,872.05
ORD0288,2024-09-26,South,Groceries,Rice,3,629.37,451.59,177.78
ORD0289,2024-12-30,North,Electronics,Laptop,5,526.96,435.04,91.91
ORD0290,2024-02-16,South,Electronics,Laptop,7,2288.49,1870.22,418.28
ORD0291,2024-08-30,North,Electronics,Smartphone,9,2525.5,1949.74,575.76
ORD0292,2024-04-16,East,Groceries,Milk,2,452.48,323.48,129.0
ORD0293,2024-10-14,North,Clothing,Dress,6,1693.84,1404.59,289.25
ORD0294,2024-02-02,East,Clothing,Jeans,7,2028.95,1231.79,797.16
ORD0295,2024-06-06,South,Groceries,Milk,3,200.53,178.57,21.96
ORD0296,2024-11-27,North,Furniture,Wardrobe,1,231.36,165.7,65.66
ORD0297,2024-03-03,West,Electronics,Smartwatch,4,2393.32,1602.57,790.75
ORD0298,2024-11-28,South,Furniture,Couch,1,2341.11,1636.03,705.08
ORD0299,2024-07-19,West,Furniture,Wardrobe,7,1464.13,1323.37,140.76
ORD0300,2024-05-17,East,Furniture,Chair,7,1124.72,694.46,430.26
ORD0301,2024-10-13,South,Clothing,Jeans,1,1475.01,985.73,489.28
ORD0302,2024-06-08,West,Electronics,Smartphone,10,969.21,579.6,389.61
ORD0303,2024-03-30,East,Clothing,Dress,8,2938.94,1895.67,1043.27
ORD0304,2024-03-25,South,Furniture,Wardrobe,5,1476.76,1108.4,368.36
ORD0305,2024-05-29,North,Clothing,T-Shirt,9,2761.44,1606.01,1155.42
ORD0306,2024-03-10,East,Electronics,Smartphone,3,426.57,373.26,53.31
ORD0307,2024-09-05,South,Electronics,Laptop,10,1685.97,1305.88,380.09
ORD0308,2024-10-18,North,Clothing,T-Shirt,3,107.12,82.65,24.47
ORD0309,2024-07-09,South,Furniture,Couch,3,1877.44,1547.09,330.34
ORD0310,2024-12-15,East,Furniture,Couch,5,3460.6,1980.59,1480.01
ORD0311,2024-03-27,East,Furniture,Chair,9,487.8,404.17,83.63
ORD0312,2024-08-25,North,Furniture,Table,6,1205.12,804.2,400.92
ORD0313,2024-01-06,North,Clothing,Jeans,4,279.5,176.24,103.26
ORD0314,2024-02-11,East,Groceries,Pasta,7,2033.77,1378.4,655.37
ORD0315,2024-12-25,South,Clothing,Jacket,2,255.91,174.12,81.8
ORD0316,2024-11-09,North,Clothing,Jeans,9,1947.39,1150.81,796.58
ORD0317,2024-01-24,South,Clothing,Jeans,2,1895.61,1238.31,657.3
ORD0318,2024-10-03,West,Groceries,Snacks,4,2069.88,1472.82,597.06
ORD0319,2024-12-12,East,Electronics,Smartwatch,4,396.16,343.06,53.1
ORD0320,2024-03-26,South,Furniture,Wardrobe,5,1643.54,1276.07,367.47
ORD0321,2024-07-06,North,Electronics,Laptop,4,2728.47,1567.22,1161.25
ORD0322,2024-11-27,East,Furniture,Couch,10,2178.52,1348.57,829.95
ORD0323,2024-07-17,South,Electronics,Headphones,9,804.51,730.41,74.1
ORD0324,2024-03-07,East,Electronics,Smartphone,9,1581.16,1385.79,195.37
ORD0325,2024-12-20,East,Groceries,Milk,3,1812.3,1416.41,395.89
ORD0326,2024-06-10,East,Groceries,Oil,7,854.62,488.04,366.58
ORD0327,2024-06-01,West,Clothing,Jeans,1,2179.51,1446.7,732.81
ORD0328,2024-04-22,East,Furniture,Wardrobe,9,2357.36,1531.21,826.15
ORD0329,2024-07-31,North,Groceries,Oil,8,1362.72,871.48,491.24
ORD0330,2024-05-10,East,Electronics,Camera,2,163.14,114.27,48.86
ORD0331,2024-04-02,South,Clothing,Jeans,10,563.52,481.77,81.75
ORD0332,2024-09-03,West,Clothing,Dress,7,1736.41,1361.21,375.2
ORD0333,2024-06-01,North,Electronics,Laptop,1,2535.24,1837.71,697.53
ORD0334,2024-07-30,South,Groceries,Snacks,3,117.12,70.1,47.02
ORD0335,2024-07-09,North,Electronics,Smartwatch,3,2315.65,1461.69,853.96
ORD0336,2024-07-01,North,Clothing,T-Shirt,3,850.14,484.97,365.17
ORD0337,2024-08-07,East,Electronics,Smartphone,2,2268.25,1719.8,548.45
ORD0338,2024-03-15,West,Electronics,Smartphone,3,812.41,593.07,219.34
ORD0339,2024-06-09,West,Clothing,T-Shirt,4,2456.84,1486.96,969.88
ORD0340,2024-06-11,West,Furniture,Bed,3,875.15,664.48,210.67
ORD0341,2024-05-09,West,Groceries,Snacks,2,750.11,642.27,107.84
ORD0342,2024-04-06,North,Clothing,Jacket,1,712.42,456.39,256.03
ORD0343,2024-04-25,South,Electronics,Smartwatch,2,2455.31,1509.01,946.3
ORD0344,2024-08-31,South,Electronics,Smartwatch,2,1038.14,627.8,410.33
ORD0345,2024-03-02,South,Clothing,Jeans,6,1623.27,928.92,694.35
ORD0346,2024-04-23,South,Clothing,Shoes,1,1953.32,1312.46,640.86
ORD0347,2024-01-28,West,Electronics,Laptop,6,413.18,269.89,143.29
ORD0348,2024-03-20,East,Clothing,Shoes,6,1065.45,875.64,189.8
ORD0349,2024-06-07,East,Electronics,Smartphone,9,2554.05,1749.23,804.82
ORD0350,2024-12-02,East,Groceries,Milk,5,2013.26,1176.88,836.38
ORD0351,2024-12-30,North,Groceries,Rice,7,1713.9,965.45,748.45
ORD0352,2024-02-20,North,Clothing,Shoes,1,1365.5,1209.44,156.06
ORD0353,2024-05-15,North,Clothing,Dress,10,2531.89,1782.24,749.65
ORD0354,2024-09-10,North,Groceries,Snacks,2,397.62,264.25,133.37
ORD0355,2024-08-05,West,Electronics,Laptop,9,857.6,764.45,93.15
ORD0356,2024-09-21,West,Clothing,Jacket,3,482.35,373.71,108.63
ORD0357,2024-05-09,North,Electronics,Camera,9,836.23,670.61,165.63
ORD0358,2024-01-27,South,Clothing,Shoes,3,888.65,568.14,320.52
ORD0359,2024-03-14,South,Furniture,Couch,3,3083.51,1734.24,1349.27
ORD0360,2024-08-04,East,Electronics,Camera,1,859.3,571.38,287.92
ORD0361,2024-07-12,East,Electronics,Smartwatch,3,2024.87,1158.06,866.81
ORD0362,2024-07-11,North,Electronics,Smartphone,9,431.84,297.67,134.17
ORD0363,2024-12-02,North,Electronics,Headphones,8,1111.62,939.52,172.11
ORD0364,2024-12-01,East,Groceries,Snacks,10,1309.44,1169.04,140.4
ORD0365,2024-05-16,West,Electronics,Smartwatch,8,2679.69,1798.17,881.52
ORD0366,2024-03-03,East,Clothing,Shoes,1,1843.67,1160.7,682.96
ORD0367,2024-01-14,South,Groceries,Rice,2,2615.81,1586.99,1028.82
ORD0368,2024-04-06,South,Groceries,Milk,1,789.57,659.75,129.82
ORD0369,2024-10-04,North,Furniture,Bed,4,2705.75,1625.97,1079.78
ORD0370,2024-06-10,North,Electronics,Laptop,3,2157.08,1409.82,747.26
ORD0371,2024-06-17,West,Groceries,Snacks,3,1692.04,1451.47,240.57
ORD0372,2024-04-16,South,Groceries,Snacks,2,2234.03,1243.91,990.12
ORD0373,2024-10-02,West,Electronics,Laptop,4,676.45,404.85,271.59
ORD0374,2024-06-07,South,Groceries,Milk,2,865.31,536.54,328.77
ORD0375,2024-09-15,West,Electronics,Headphones,8,1977.59,1340.19,637.4
ORD0376,2024-10-04,West,Groceries,Milk,7,2361.99,1425.95,936.04
ORD0377,2024-10-05,South,Furniture,Chair,3,201.24,123.83,77.42
ORD0378,2024-03-09,North,Furniture,Couch,10,1934.15,1332.35,601.81
ORD0379,2024-02-19,South,Furniture,Bed,5,564.93,372.03,192.9
ORD0380,2024-02-11,East,Groceries,Pasta,3,1142.62,823.61,319.01
ORD0381,2024-09-17,North,Clothing,Jeans,5,1971.83,1177.12,794.71
ORD0382,2024-03-24,East,Clothing,Jacket,7,656.26,561.59,94.67
ORD0383,2024-12-16,East,Clothing,Jeans,9,2192.32,1662.57,529.75
ORD0384,2024-12-13,West,Electronics,Smartwatch,7,2419.83,1962.38,457.46
ORD0385,2024-12-05,West,Groceries,Snacks,7,1656.66,1062.26,594.4
ORD0386,2024-07-30,North,Furniture,Wardrobe,7,285.89,189.95,95.94
ORD0387,2024-07-14,South,Furniture,Bed,4,1439.22,858.56,580.66
ORD0388,2024-08-05,East,Furniture,Bed,2,2001.76,1163.11,838.65
ORD0389,2024-01-18,South,Groceries,Rice,10,1391.31,791.06,600.25
ORD0390,2024-04-22,West,Clothing,Dress,6,2875.96,1651.43,1224.53
ORD0391,2024-05-18,West,Groceries,Oil,2,369.66,277.15,92.51
ORD0392,2024-02-07,West,Furniture,Table,6,1636.22,1187.59,448.63
ORD0393,2024-01-28,West,Electronics,Headphones,5,2373.37,1360.99,1012.38
ORD0394,2024-12-25,North,Furniture,Chair,5,1660.03,1214.15,445.88
ORD0395,2024-01-12,West,Clothing,Shoes,2,94.45,75.81,18.64
ORD0396,2024-06-25,North,Groceries,Oil,5,1224.61,893.75,330.86
ORD0397,2024-08-28,South,Electronics,Smartwatch,9,1142.41,922.44,219.97
ORD0398,2024-04-24,South,Clothing,T-Shirt,10,646.14,526.08,120.06
ORD0399,2024-10-26,East,Groceries,Oil,6,882.87,671.8,211.07
ORD0400,2024-11-08,North,Electronics,Headphones,8,2689.82,1747.66,942.16
ORD0401,2024-08-26,East,Electronics,Laptop,1,1712.79,1194.39,518.41
ORD0402,2024-11-30,South,Furniture,Table,6,1426.22,908.67,517.56
ORD0403,2024-04-21,East,Clothing,Shoes,5,2510.06,1879.98,630.08
ORD0404,2024-10-25,North,Groceries,Rice,9,602.6,477.07,125.54
ORD0405,2024-02-26,South,Furniture,Bed,8,1380.42,821.64,558.78
ORD0406,2024-07-19,West,Clothing,T-Shirt,9,3042.23,1770.24,1271.99
ORD0407,2024-05-09,East,Groceries,Oil,10,2694.46,1522.95,1171.5
ORD0408,2024-09-20,North,Groceries,Oil,3,747.84,662.53,85.31
ORD0409,2024-03-18,East,Clothing,Jacket,7,720.39,631.56,88.83
ORD0410,2024-07-04,West,Electronics,Smartphone,2,1195.04,759.61,435.42
ORD0411,2024-09-08,North,Groceries,Rice,2,1651.41,931.84,719.56
ORD0412,2024-11-13,South,Groceries,Milk,10,2031.51,1448.97,582.54
ORD0413,2024-06-26,West,Clothing,T-Shirt,6,2917.28,1806.82,1110.47
ORD0414,2024-06-07,North,Clothing,Dress,6,2306.84,1634.27,672.57
ORD0415,2024-06-30,North,Clothing,Jacket,10,1266.47,930.61,335.87
ORD0416,2024-12-28,North,Furniture,Bed,2,1773.04,1259.74,513.3
ORD0417,2024-01-22,West,Clothing,Dress,7,641.68,558.85,82.82
ORD0418,2024-12-03,South,Furniture,Table,1,1576.5,947.92,628.58
ORD0419,2024-08-24,East,Furniture,Chair,4,286.95,162.94,124.0
ORD0420,2024-10-06,West,Electronics,Smartwatch,8,1709.62,1059.06,650.57
ORD0421,2024-01-05,North,Clothing,Jacket,3,2752.49,1584.58,1167.92
ORD0422,2024-12-26,South,Clothing,Dress,9,617.5,512.87,104.63
ORD0423,2024-10-13,North,Furniture,Table,5,2685.72,1726.82,958.9
ORD0424,2024-03-04,East,Electronics,Headphones,7,845.81,620.22,225.59
ORD0425,2024-09-05,East,Clothing,Jeans,2,776.3,455.5,320.8
ORD0426,2024-11-01,South,Furniture,Couch,2,1560.42,911.96,648.46
ORD0427,2024-03-03,East,Clothing,Jacket,10,389.13,259.11,130.03
ORD0428,2024-09-07,North,Groceries,Oil,4,2692.61,1836.78,855.82
ORD0429,2024-07-16,West,Groceries,Oil,3,997.76,836.84,160.92
ORD0430,2024-02-04,East,Groceries,Oil,7,1930.81,1167.12,763.68
ORD0431,2024-07-02,West,Groceries,Oil,8,1075.2,938.37,136.82
ORD0432,2024-05-13,North,Groceries,Oil,5,142.18,110.02,32.17
ORD0433,2024-08-25,West,Furniture,Chair,9,1880.55,1645.22,235.33
ORD0434,2024-07-20,North,Groceries,Snacks,6,2588.85,1663.18,925.67
ORD0435,2024-10-26,South,Furniture,Table,8,1217.84,914.41,303.44
ORD0436,2024-09-21,East,Groceries,Rice,8,1064.85,696.91,367.94
ORD0437,2024-05-20,East,Groceries,Snacks,10,763.49,606.44,157.06
ORD0438,2024-11-08,North,Electronics,Smartwatch,2,530.69,319.21,211.48
ORD0439,2024-01-03,West,Electronics,Camera,10,170.35,140.57,29.78
ORD0440,2024-06-29,North,Clothing,Jeans,1,1511.78,1285.88,225.9
ORD0441,2024-04-29,East,Electronics,Camera,5,2309.33,1310.69,998.64
ORD0442,2024-12-05,South,Furniture,Couch,1,2551.63,1611.62,940.01
ORD0443,2024-12-26,North,Furniture,Chair,10,2080.76,1581.91,498.84
ORD0444,2024-01-30,South,Clothing,T-Shirt,10,2849.69,1894.39,955.3
ORD0445,2024-07-10,South,Furniture,Bed,9,1834.91,1212.24,622.67
ORD0446,2024-01-01,East,Electronics,Laptop,2,2389.01,1982.91,406.1
ORD0447,2024-01-18,North,Groceries,Rice,10,165.65,139.08,26.56
ORD0448,2024-01-01,North,Groceries,Pasta,9,1549.32,972.97,576.35
ORD0449,2024-06-25,South,Groceries,Milk,3,1033.54,896.82,136.72
ORD0450,2024-05-13,South,Furniture,Bed,3,1518.53,1118.22,400.31
ORD0451,2024-01-19,North,Furniture,Bed,8,996.17,677.11,319.06
ORD0452,2024-04-08,East,Clothing,Jeans,8,985.18,653.22,331.97
ORD0453,2024-05-31,East,Clothing,Dress,3,436.72,253.8,182.92
ORD0454,2024-05-26,South,Groceries,Milk,1,1438.54,1026.24,412.3
ORD0455,2024-12-07,North,Furniture,Table,2,1635.18,1044.82,590.35
ORD0456,2024-12-15,North,Groceries,Pasta,4,2316.3,1344.61,971.7
ORD0457,2024-10-24,South,Electronics,Headphones,2,2104.29,1572.79,531.49
ORD0458,2024-09-21,West,Groceries,Pasta,7,346.99,253.96,93.03
ORD0459,2024-08-28,East,Furniture,Bed,7,197.61,132.6,65.01
ORD0460,2024-11-24,South,Furniture,Table,6,389.17,241.73,147.43
ORD0461,2024-10-26,North,Electronics,Camera,10,1975.54,1792.75,182.79
ORD0462,2024-11-07,North,Furniture,Chair,7,672.34,532.22,140.11
ORD0463,2024-07-23,South,Groceries,Rice,10,474.92,325.45,149.48
ORD0464,2024-03-10,South,Groceries,Snacks,4,2728.1,1982.6,745.5
ORD0465,2024-12-17,South,Electronics,Laptop,10,1999.0,1237.72,761.28
ORD0466,2024-07-17,North,Groceries,Rice,10,535.69,328.74,206.96
ORD0467,2024-05-24,South,Groceries,Rice,9,976.57,862.37,114.2
ORD0468,2024-04-26,East,Furniture,Wardrobe,10,433.45,294.1,139.35
ORD0469,2024-02-12,West,Furniture,Chair,7,2238.03,1875.46,362.57
ORD0470,2024-08-12,North,Furniture,Chair,6,2178.97,1606.18,572.79
ORD0471,2024-08-07,South,Electronics,Camera,1,498.9,278.78,220.12
ORD0472,2024-09-15,West,Clothing,Jacket,9,974.18,765.3,208.88
ORD0473,2024-04-24,South,Electronics,Laptop,8,2846.71,1589.21,1257.5
ORD0474,2024-11-01,East,Clothing,Dress,2,673.82,517.67,156.15
ORD0475,2024-12-14,East,Clothing,Dress,3,1049.4,631.21,418.19
ORD0476,2024-01-27,North,Electronics,Smartphone,9,795.1,656.62,138.48
ORD0477,2024-01-19,North,Clothing,Jacket,7,1489.07,889.7,599.36
ORD0478,2024-04-12,East,Electronics,Smartphone,2,1029.65,611.45,418.19
ORD0479,2024-05-26,West,Furniture,Chair,2,2193.8,1510.73,683.07
ORD0480,2024-02-18,North,Furniture,Table,6,2571.32,1706.39,864.93
ORD0481,2024-01-14,South,Furniture,Wardrobe,6,535.2,473.26,61.94
ORD0482,2024-03-29,West,Groceries,Oil,7,1508.14,868.18,639.96
ORD0483,2024-07-31,East,Electronics,Headphones,3,1930.93,1551.09,379.84
ORD0484,2024-09-14,East,Clothing,T-Shirt,8,2361.61,1328.67,1032.94
ORD0485,2024-10-02,South,Clothing,Jeans,1,2243.67,1785.23,458.43
ORD0486,2024-09-03,East,Furniture,Couch,4,1870.62,1115.86,754.76
ORD0487,2024-03-26,North,Clothing,Shoes,7,565.95,431.93,134.02
ORD0488,2024-11-21,North,Electronics,Camera,3,804.99,476.68,328.31
ORD0489,2024-08-20,East,Electronics,Headphones,10,2761.26,1774.79,986.47
ORD0490,2024-12-25,North,Groceries,Milk,2,2266.92,1851.02,415.9
ORD0491,2024-05-06,East,Furniture,Table,6,926.62,542.56,384.07
ORD0492,2024-05-18,South,Groceries,Snacks,9,1817.93,1131.52,686.4
ORD0493,2024-01-01,South,Electronics,Laptop,1,2079.08,1282.36,796.72
ORD0494,2024-06-28,West,Electronics,Smartwatch,10,883.82,781.26,102.56
ORD0495,2024-08-16,West,Electronics,Camera,1,1174.82,1042.32,132.5
ORD0496,2024-06-07,East,Groceries,Rice,5,2622.14,1504.79,1117.35
ORD0497,2024-08-08,North,Electronics,Laptop,8,345.67,204.94,140.73
ORD0498,2024-02-09,West,Clothing,Dress,2,2901.39,1780.9,1120.49
ORD0499,2024-12-17,South,Groceries,Oil,8,608.7,413.63,195.06
