Order ID,Date,Region,Product Category,Product,Quantity,Sales,Cost,Profit
ORD0500,2024-04-30,West,Groceries,Snacks,3,2643.48,1941.54,701.94
ORD0501,2024-02-06,West,Clothing,Jeans,4,1276.22,873.74,402.49
ORD0502,2024-02-07,South,Groceries,Rice,8,498.36,388.08,110.28
ORD0503,2024-11-24,North,Clothing,T-Shirt,8,2552.33,1645.9,906.43
ORD0504,2024-04-24,West,Groceries,Snacks,9,1389.13,984.17,404.96
ORD0505,2024-11-28,South,Groceries,Milk,8,2371.03,1869.01,502.02
ORD0506,2024-12-15,West,Electronics,Smartwatch,7,930.92,823.66,107.27
ORD0507,2024-07-20,West,Clothing,Jacket,3,1204.65,1078.26,126.39
ORD0508,2024-07-19,East,Electronics,Smartphone,5,2683.32,1634.23,1049.1
ORD0509,2024-09-19,South,Furniture,Wardrobe,8,2536.69,1458.08,1078.61
ORD0510,2024-06-16,East,Groceries,Snacks,3,3085.88,1945.03,1140.86
ORD0511,2024-01-16,East,Groceries,Milk,10,293.96,197.78,96.18
ORD0512,2024-01-05,West,Groceries,Pasta,7,1755.08,1278.89,476.19
ORD0513,2024-12-08,South,Clothing,Shoes,8,1316.63,899.76,416.87
ORD0514,2024-10-05,North,Furniture,Chair,1,1772.99,1564.14,208.85
ORD0515,2024-11-17,East,Clothing,Jeans,6,901.92,582.67,319.24
ORD0516,2024-11-09,East,Furniture,Table,7,2025.33,1358.03,667.3
ORD0517,2024-06-13,West,Furniture,Chair,9,1418.39,956.22,462.17
ORD0518,2024-08-10,North,Clothing,Shoes,2,1261.33,732.39,528.94
ORD0519,2024-04-29,South,Furniture,Table,8,1507.68,954.25,553.42
ORD0520,2024-02-04,East,Electronics,Camera,1,3197.12,1831.62,1365.5
ORD0521,2024-06-21,North,Furniture,Bed,8,422.7,268.18,154.53
ORD0522,2024-05-02,North,Clothing,Shoes,8,301.05,202.58,98.46
ORD0523,2024-04-30,South,Furniture,Couch,1,992.63,747.56,245.06
ORD0524,2024-04-16,West,Electronics,Headphones,1,1806.66,1088.03,718.63
ORD0525,2024-10-31,West,Electronics,Laptop,6,1232.05,902.51,329.54
ORD0526,2024-09-18,South,Electronics,Headphones,3,1247.57,982.12,265.44
ORD0527,2024-12-17,North,Furniture,Chair,2,1310.61,972.5,338.11
ORD0528,2024-02-14,East,Furniture,Couch,4,1659.69,1491.71,167.98
ORD0529,2024-08-07,South,Groceries,Oil,9,1647.12,1315.32,331.8
ORD0530,2024-07-12,East,Electronics,Laptop,6,1172.0,735.41,436.59
ORD0531,2024-11-17,North,Groceries,Milk,10,1397.51,869.99,527.52
ORD0532,2024-01-26,East,Clothing,Jeans,4,3100.71,1894.79,1205.92
ORD0533,2024-08-14,North,Furniture,Chair,10,1452.59,1199.28,253.31
ORD0534,2024-10-10,South,Clothing,Dress,5,2748.98,1939.74,809.24
ORD0535,2024-03-17,East,Electronics,Smartwatch,2,555.35,339.53,215.82
ORD0536,2024-12-18,North,Clothing,Shoes,8,1821.9,1393.73,428.17
ORD0537,2024-05-02,West,Electronics,Camera,4,2041.72,1391.95,649.77
ORD0538,2024-03-03,West,Furniture,Chair,2,1796.8,1131.54,665.26
ORD0539,2024-11-18,South,Groceries,Snacks,3,1176.95,952.38,224.57
ORD0540,2024-07-18,South,Clothing,Jeans,7,2657.87,1608.68,1049.19
ORD0541,2024-11-12,North,Electronics,Smartphone,10,1409.16,894.3,514.86
ORD0542,2024-01-03,South,Clothing,T-Shirt,8,1577.93,1335.57,242.36
ORD0543,2024-06-26,West,Groceries,Rice,9,1232.81,1054.15,178.66
ORD0544,2024-07-01,East,Clothing,Jeans,2,2459.4,1714.5,744.9
ORD0545,2024-02-06,North,Clothing,Shoes,1,1444.21,1216.64,227.58
ORD0546,2024-03-13,North,Furniture,Bed,6,462.05,330.2,131.86
ORD0547,2024-07-05,West,Furniture,Wardrobe,2,2103.13,1391.16,711.97
ORD0548,2024-01-02,East,Clothing,Jacket,2,523.34,415.87,107.48
ORD0549,2024-04-12,North,Electronics,Headphones,6,1713.74,1260.44,453.3
ORD0550,2024-11-03,West,Clothing,Shoes,10,2574.26,1639.73,934.54
ORD0551,2024-04-16,East,Electronics,Headphones,7,3356.36,1959.43,1396.93
ORD0552,2024-02-25,East,Groceries,Oil,5,119.74,82.01,37.73
ORD0553,2024-12-10,East,Clothing,Jeans,1,1775.05,1285.42,489.63
ORD0554,2024-04-26,North,Electronics,Laptop,4,2135.5,1642.72,492.78
ORD0555,2024-03-01,East,Electronics,Smartwatch,7,1864.45,1389.58,474.86
ORD0556,2024-10-15,North,Groceries,Pasta,1,1937.33,1313.59,623.74
ORD0557,2024-06-19,East,Furniture,Table,1,376.16,254.69,121.46
ORD0558,2024-12-03,West,Groceries,Rice,6,1452.49,963.14,489.34
ORD0559,2024-04-15,South,Electronics,Laptop,3,1573.64,1083.52,490.12
ORD0560,2024-05-09,South,Groceries,Rice,8,1326.7,1130.67,196.02
ORD0561,2024-03-17,East,Furniture,Table,10,1564.06,1104.85,459.2
ORD0562,2024-08-27,West,Clothing,Shoes,9,384.56,331.08,53.48
ORD0563,2024-02-04,West,Clothing,Shoes,10,1345.53,840.07,505.46
ORD0564,2024-12-04,West,Clothing,Jeans,4,1710.38,1436.12,274.27
ORD0565,2024-04-18,East,Groceries,Milk,1,2086.44,1480.08,606.36
ORD0566,2024-11-12,East,Groceries,Milk,4,232.99,184.88,48.11
ORD0567,2024-01-17,South,Electronics,Headphones,2,221.46,130.9,90.56
ORD0568,2024-10-22,West,Electronics,Smartwatch,4,2308.76,1967.23,341.53
ORD0569,2024-07-05,East,Clothing,Jeans,6,3191.83,1900.91,1290.92
ORD0570,2024-03-21,East,Furniture,Chair,7,532.43,296.59,235.84
ORD0571,2024-06-08,West,Groceries,Rice,8,1458.69,859.27,599.42
ORD0572,2024-10-20,South,Clothing,Jacket,2,1301.89,933.55,368.34
ORD0573,2024-03-20,South,Electronics,Camera,5,1404.34,936.77,467.57
ORD0574,2024-10-13,West,Clothing,Shoes,7,878.37,651.22,227.15
ORD0575,2024-02-23,East,Electronics,Smartphone,10,1783.21,1172.48,610.73
ORD0576,2024-12-20,West,Electronics,Smartphone,5,1106.29,734.98,371.31
ORD0577,2024-06-14,North,Clothing,Jacket,3,1360.49,1059.94,300.56
ORD0578,2024-09-12,East,Electronics,Laptop,9,2129.08,1241.06,888.02
ORD0579,2024-01-14,East,Electronics,Smartwatch,9,2065.49,1175.29,890.21
ORD0580,2024-12-24,South,Furniture,Table,3,3197.68,1973.61,1224.08
ORD0581,2024-08-20,East,Groceries,Rice,4,2143.08,1234.8,908.28
ORD0582,2024-12-03,East,Clothing,Jacket,2,1073.17,755.44,317.73
ORD0583,2024-08-21,West,Electronics,Laptop,8,2945.73,1896.72,1049.0
ORD0584,2024-01-10,East,Electronics,Laptop,7,2977.44,1843.57,1133.87
ORD0585,2024-05-31,East,Electronics,Smartphone,10,1260.59,855.96,404.63
ORD0586,2024-05-01,West,Clothing,Dress,10,1388.2,931.54,456.66
ORD0587,2024-10-18,East,Electronics,Smartphone,6,725.86,633.73,92.13
ORD0588,2024-03-15,East,Groceries,Rice,3,2015.8,1222.28,793.51
ORD0589,2024-09-05,West,Groceries,Milk,4,1940.92,1374.99,565.93
ORD0590,2024-11-17,East,Groceries,Milk,4,1732.51,1499.96,232.55
ORD0591,2024-02-21,West,Groceries,Oil,5,2191.04,1610.77,580.26
ORD0592,2024-01-20,North,Furniture,Couch,9,1185.65,876.72,308.93
ORD0593,2024-12-21,North,Groceries,Snacks,1,2119.19,1544.5,574.69
ORD0594,2024-01-16,South,Clothing,Dress,3,2661.16,1650.59,1010.57
ORD0595,2024-07-09,East,Furniture,Couch,3,158.17,91.0,67.18
ORD0596,2024-01-28,South,Groceries,Rice,9,3386.11,1881.5,1504.61
ORD0597,2024-05-28,West,Furniture,Bed,1,144.36,102.07,42.29
ORD0598,2024-06-10,West,Groceries,Snacks,9,2763.49,1647.62,1115.87
ORD0599,2024-09-19,South,Groceries,Pasta,8,2185.59,1969.64,215.96
ORD0600,2024-05-02,East,Groceries,Snacks,8,2391.51,1529.37,862.14
ORD0601,2024-04-12,West,Clothing,T-Shirt,3,150.89,132.31,18.59
ORD0602,2024-08-06,South,Electronics,Smartwatch,3,2366.37,1951.35,415.03
ORD0603,2024-06-18,North,Clothing,Jeans,9,2659.11,1622.85,1036.26
ORD0604,2024-04-11,West,Clothing,Dress,9,1291.26,807.95,483.3
ORD0605,2024-04-30,East,Furniture,Chair,8,85.1,52.02,33.08
ORD0606,2024-07-19,West,Furniture,Wardrobe,8,1576.29,998.55,577.74
ORD0607,2024-10-09,North,Furniture,Chair,2,427.44,362.3,65.14
ORD0608,2024-02-04,East,Groceries,Milk,3,584.97,443.73,141.25
ORD0609,2024-08-01,South,Clothing,Jacket,2,294.99,173.06,121.93
ORD0610,2024-07-15,West,Furniture,Bed,5,834.22,477.33,356.89
ORD0611,2024-05-30,North,Electronics,Laptop,1,2374.47,1530.17,844.3
ORD0612,2024-07-11,North,Furniture,Wardrobe,9,2121.24,1383.62,737.63
ORD0613,2024-12-19,West,Electronics,Smartphone,2,3133.68,1807.49,1326.19
ORD0614,2024-07-31,East,Clothing,Jeans,7,1900.09,1088.34,811.75
ORD0615,2024-02-08,East,Electronics,Camera,10,3315.49,1890.05,1425.44
ORD0616,2024-06-18,West,Furniture,Couch,5,1873.31,1358.61,514.7
ORD0617,2024-05-31,South,Electronics,Smartwatch,5,884.31,518.5,365.81
ORD0618,2024-12-15,West,Groceries,Milk,6,1304.64,1123.2,181.44
ORD0619,2024-03-24,North,Groceries,Rice,6,1446.96,1098.28,348.68
ORD0620,2024-03-30,East,Clothing,Jacket,10,1175.32,860.52,314.79
ORD0621,2024-10-21,North,Electronics,Headphones,3,2739.27,1523.03,1216.24
ORD0622,2024-03-13,South,Furniture,Couch,6,2202.15,1294.18,907.97
ORD0623,2024-09-11,East,Groceries,Rice,6,75.26,54.76,20.5
ORD0624,2024-07-07,East,Groceries,Milk,8,1087.69,979.97,107.72
ORD0625,2024-12-12,North,Electronics,Smartwatch,4,859.33,727.29,132.04
ORD0626,2024-07-26,South,Groceries,Pasta,9,2153.47,1796.89,356.58
ORD0627,2024-05-10,South,Groceries,Rice,8,1182.38,1069.25,113.13
ORD0628,2024-07-17,North,Furniture,Chair,2,2791.17,1646.03,1145.13
ORD0629,2024-09-26,North,Electronics,Smartwatch,9,3182.08,1779.37,1402.71
ORD0630,2024-07-13,South,Electronics,Laptop,8,369.05,288.43,80.62
ORD0631,2024-04-10,South,Groceries,Snacks,7,2955.54,1931.25,1024.28
ORD0632,2024-09-03,South,Electronics,Smartphone,8,1514.3,1010.09,504.22
ORD0633,2024-02-25,East,Groceries,Pasta,6,1778.29,1442.87,335.42
ORD0634,2024-06-03,West,Groceries,Snacks,9,1226.81,749.77,477.04
ORD0635,2024-05-02,South,Furniture,Couch,5,3470.35,1967.49,1502.86
ORD0636,2024-07-02,North,Groceries,Rice,6,2295.16,1893.1,402.05
ORD0637,2024-11-23,North,Electronics,Smartphone,8,355.68,311.48,44.2
ORD0638,2024-05-07,North,Clothing,Dress,10,1784.54,1328.67,455.87
ORD0639,2024-12-21,South,Groceries,Milk,3,640.36,559.33,81.03
ORD0640,2024-01-30,West,Clothing,Jacket,9,332.93,290.28,42.65
ORD0641,2024-02-11,West,Furniture,Table,10,1801.54,1118.69,682.85
ORD0642,2024-09-16,West,Furniture,Table,6,1203.17,819.67,383.5
ORD0643,2024-03-10,North,Electronics,Camera,7,1631.67,1186.01,445.66
ORD0644,2024-05-25,South,Groceries,Rice,9,297.23,197.74,99.5
ORD0645,2024-03-13,East,Clothing,Shoes,10,2639.43,1981.54,657.88
ORD0646,2024-12-18,East,Furniture,Couch,2,776.82,451.59,325.23
ORD0647,2024-07-18,South,Groceries,Oil,10,2871.33,1972.38,898.95
ORD0648,2024-12-01,West,Electronics,Camera,10,956.11,734.98,221.13
ORD0649,2024-06-06,North,Groceries,Milk,4,1058.73,708.25,350.47
ORD0650,2024-09-01,East,Groceries,Milk,1,793.22,512.44,280.78
ORD0651,2024-12-26,South,Electronics,Smartwatch,3,3335.12,1896.7,1438.42
ORD0652,2024-04-02,North,Groceries,Pasta,10,1198.81,689.29,509.52
ORD0653,2024-01-04,North,Furniture,Wardrobe,2,2452.27,1519.72,932.55
ORD0654,2024-08-16,East,Furniture,Couch,5,775.84,675.5,100.34
ORD0655,2024-01-23,East,Groceries,Pasta,1,1810.78,1248.32,562.47
ORD0656,2024-01-29,South,Electronics,Camera,10,2512.12,1397.4,1114.71
ORD0657,2024-12-06,South,Clothing,Jacket,9,3070.67,1831.6,1239.07
ORD0658,2024-11-14,South,Groceries,Milk,6,2110.22,1365.96,744.26
ORD0659,2024-03-01,West,Groceries,Milk,8,950.73,646.69,304.04
ORD0660,2024-07-22,South,Groceries,Pasta,7,493.91,291.95,201.95
ORD0661,2024-01-15,South,Clothing,Jeans,6,572.82,496.72,76.11
ORD0662,2024-07-11,West,Electronics,Smartwatch,1,430.39,307.36,123.02
ORD0663,2024-12-01,West,Groceries,Oil,4,386.94,223.22,163.72
ORD0664,2024-04-05,North,Clothing,Jacket,1,2408.1,1717.56,690.55
ORD0665,2024-04-02,East,Clothing,Shoes,2,581.06,373.08,207.98
ORD0666,2024-03-10,North,Groceries,Milk,8,2923.42,1741.99,1181.43
ORD0667,2024-08-29,South,Clothing,Dress,1,2425.42,1354.7,1070.72
ORD0668,2024-07-03,North,Groceries,Rice,10,1409.46,1229.16,180.29
ORD0669,2024-05-31,East,Electronics,Camera,7,1128.69,952.87,175.81
ORD0670,2024-04-30,East,Electronics,Headphones,8,1840.61,1119.47,721.13
ORD0671,2024-09-20,North,Groceries,Oil,6,1484.11,987.65,496.46
ORD0672,2024-02-15,North,Clothing,T-Shirt,7,509.07,308.95,200.11
ORD0673,2024-07-27,East,Groceries,Oil,9,710.39,475.73,234.66
ORD0674,2024-08-13,North,Furniture,Bed,7,364.87,228.3,136.56
ORD0675,2024-02-27,South,Groceries,Oil,8,1019.64,675.72,343.93
ORD0676,2024-01-05,East,Clothing,Shoes,5,1167.85,822.47,345.38
ORD0677,2024-06-12,North,Groceries,Milk,3,624.46,543.31,81.15
ORD0678,2024-08-07,North,Clothing,Jacket,4,1126.91,898.96,227.95
ORD0679,2024-04-08,East,Electronics,Smartwatch,7,1404.49,1220.54,183.96
ORD0680,2024-07-20,South,Clothing,T-Shirt,5,444.86,321.49,123.37
ORD0681,2024-03-15,North,Furniture,Chair,10,569.89,376.61,193.28
ORD0682,2024-01-15,North,Furniture,Table,7,1331.71,745.04,586.67
ORD0683,2024-02-08,South,Electronics,Laptop,4,992.71,764.52,228.19
ORD0684,2024-07-18,East,Groceries,Snacks,2,2240.41,1806.49,433.92
ORD0685,2024-05-23,North,Electronics,Laptop,7,1994.14,1796.68,197.45
ORD0686,2024-02-11,East,Clothing,Dress,9,1764.66,999.88,764.79
ORD0687,2024-11-10,West,Groceries,Oil,4,900.36,707.96,192.4
ORD0688,2024-05-19,South,Furniture,Wardrobe,1,1407.53,1219.67,187.86
ORD0689,2024-07-11,North,Furniture,Couch,4,1403.35,1120.1,283.25
ORD0690,2024-01-16,North,Furniture,Table,4,1997.41,1546.82,450.59
ORD0691,2024-03-11,South,Furniture,Wardrobe,7,950.11,650.43,299.68
ORD0692,2024-01-27,North,Furniture,Chair,2,1602.58,1059.87,542.71
ORD0693,2024-12-25,East,Electronics,Smartphone,4,1605.97,1206.47,399.5
ORD0694,2024-07-11,North,Electronics,Headphones,2,83.94,57.23,26.71
ORD0695,2024-12-23,East,Electronics,Smartphone,5,142.19,99.16,43.03
ORD0696,2024-02-10,West,Groceries,Pasta,2,2137.78,1415.35,722.43
ORD0697,2024-09-14,East,Groceries,Milk,10,482.15,418.71,63.45
ORD0698,2024-02-05,South,Clothing,Shoes,10,1884.27,1221.27,663.0
ORD0699,2024-09-27,South,Furniture,Wardrobe,8,3305.05,1841.99,1463.05
ORD0700,2024-11-20,East,Clothing,Shoes,8,1978.44,1126.69,851.75
ORD0701,2024-04-28,North,Furniture,Chair,7,603.0,365.82,237.18
ORD0702,2024-08-15,East,Furniture,Bed,1,2775.69,1577.47,1198.22
ORD0703,2024-09-14,West,Groceries,Rice,1,3036.77,1799.27,1237.51
ORD0704,2024-06-26,East,Furniture,Bed,4,792.27,679.41,112.87
ORD0705,2024-06-01,East,Furniture,Table,7,2992.06,1967.85,1024.21
ORD0706,2024-11-26,East,Electronics,Camera,2,433.09,244.56,188.53
ORD0707,2024-10-22,West,Clothing,Jacket,9,663.08,562.39,100.7
ORD0708,2024-01-22,North,Electronics,Laptop,1,964.42,626.71,337.71
ORD0709,2024-01-24,South,Groceries,Rice,5,1217.78,1070.57,147.21
ORD0710,2024-08-10,North,Furniture,Chair,3,2511.22,1672.33,838.89
ORD0711,2024-02-29,South,Furniture,Wardrobe,2,850.2,473.35,376.85
ORD0712,2024-11-13,West,Electronics,Camera,3,1260.97,700.96,560.01
ORD0713,2024-06-15,South,Groceries,Oil,10,1298.63,1128.55,170.07
ORD0714,2024-09-07,North,Electronics,Camera,1,1489.47,1103.98,385.49
ORD0715,2024-01-16,West,Electronics,Camera,9,1160.49,799.78,360.72
ORD0716,2024-07-30,North,Groceries,Oil,5,2078.23,1585.99,492.24
ORD0717,2024-01-15,West,Furniture,Bed,6,1653.9,1030.62,623.29
ORD0718,2024-01-31,South,Electronics,Headphones,9,958.73,724.13,234.6
ORD0719,2024-10-02,North,Clothing,Jacket,7,716.64,472.68,243.96
ORD0720,2024-11-02,East,Furniture,Table,3,90.13,78.91,11.22
ORD0721,2024-11-23,North,Clothing,Jacket,1,1000.06,856.55,143.51
ORD0722,2024-05-17,North,Groceries,Rice,2,2292.06,1420.2,871.87
ORD0723,2024-01-06,South,Furniture,Bed,6,1645.76,1199.24,446.51
ORD0724,2024-10-02,North,Groceries,Rice,3,1260.85,990.6,270.25
ORD0725,2024-04-02,North,Groceries,Snacks,8,1526.09,1122.07,404.01
ORD0726,2024-12-20,North,Clothing,Jacket,5,1223.79,809.79,413.99
ORD0727,2024-05-14,South,Electronics,Laptop,7,331.8,275.19,56.61
ORD0728,2024-05-23,South,Furniture,Chair,7,410.99,356.13,54.86
ORD0729,2024-04-06,North,Clothing,Shoes,9,991.23,814.22,177.01
ORD0730,2024-02-05,West,Furniture,Bed,9,2362.31,1799.47,562.83
ORD0731,2024-05-12,South,Furniture,Wardrobe,7,2001.74,1400.51,601.23
ORD0732,2024-02-07,East,Furniture,Wardrobe,5,2275.97,1882.77,393.21
ORD0733,2024-01-31,North,Clothing,Shoes,6,942.88,632.26,310.62
ORD0734,2024-08-14,West,Groceries,Milk,9,822.09,630.79,191.3
ORD0735,2024-11-22,North,Clothing,Shoes,8,1011.95,674.84,337.11
ORD0736,2024-08-21,West,Electronics,Camera,3,1664.56,1364.77,299.79
ORD0737,2024-06-22,West,Groceries,Milk,4,261.86,162.13,99.73
ORD0738,2024-01-13,West,Furniture,Chair,7,1315.84,925.52,390.32
ORD0739,2024-11-12,East,Electronics,Laptop,4,968.06,688.23,279.82
ORD0740,2024-09-18,South,Furniture,Chair,3,1569.89,943.3,626.59
ORD0741,2024-05-05,West,Furniture,Wardrobe,6,2576.12,1811.19,764.94
ORD0742,2024-07-14,East,Electronics,Smartwatch,4,1479.57,918.78,560.79
ORD0743,2024-01-21,South,Groceries,Oil,1,158.54,119.96,38.58
ORD0744,2024-01-05,East,Electronics,Camera,3,1546.25,1023.99,522.26
ORD0745,2024-08-22,East,Furniture,Couch,3,1369.33,1238.47,130.85
ORD0746,2024-06-22,South,Furniture,Bed,1,129.96,109.44,20.52
ORD0747,2024-03-16,West,Groceries,Pasta,1,2003.88,1479.17,524.71
ORD0748,2024-06-21,East,Furniture,Couch,10,1519.26,1343.13,176.13
ORD0749,2024-07-30,East,Groceries,Milk,4,1106.83,617.42,489.4
